Barnesiella_intestinihominis,Bifidobacterium_dentium,Bacteroides_cellulosilyticus,Eubacterium_rectale,Ruminococcus_callidus,Blautia_producta,Clostridium_leptum,Anaerostipes_hadrus,Bifidobacterium_breve,Akkermansia_muciniphila,Bacteroidales_bacterium_ph8,Coprococcus_comes,Coprococcus_sp_ART55_1,Bacteroides_salyersiae,Flavonifractor_plautii,Subdoligranulum_unclassified,Roseburia_intestinalis,Roseburia_unclassified,Bilophila_unclassified,Coprococcus_catus,Klebsiella_pneumoniae,Roseburia_inulinivorans,Ruminococcus_sp_5_1_39BFAA,Alistipes_finegoldii,Megasphaera_micronuciformis,Dorea_unclassified,Ruminococcus_lactaris,Dorea_longicatena,Eubacterium_hallii,Bacteroides_xylanisolvens,Alistipes_shahii,Ruminococcus_bromii,Ruminococcus_torques,Alistipes_indistinctus,Anaerostipes_unclassified,Ruminococcus_obeum,Clostridium_symbiosum,Alistipes_putredinis,Eubacterium_ramulus,Lachnospiraceae_bacterium_3_1_46FAA,Gordonibacter_pamelaeae,Eubacterium_ventriosum,Roseburia_hominis,Dorea_formicigenerans,Adlercreutzia_equolifaciens
-0.01421220263301303,-0.005857455178221671,-0.003744443260663588,0.968944536958466,-0.00028425597993028684,-0.004291561760487105,-0.011371702976156734,0.004439167427721119,-0.012632057788187299,-0.15278223990849996,-0.0023423867929221608,0.024574270974216345,0.0073168799196264445,-0.0015328648117292779,-0.0013692454641230326,-0.04449569341908939,0.04503330432446098,-0.002885216583364019,-0.0040829042010005895,0.0020631961851419996,0.002186024636615884,0.011154264655176232,0.1484568360417885,-0.0009098799800280032,-0.0001689379358797572,-0.0002851793199072728,-0.0016726874753046348,0.05044660421167131,0.03712406946772999,0.0013975715231383892,-0.00690645020697266,-0.06107517219819069,0.010460745006856549,-0.0017096425800326338,-0.010690400463822011,0.014562000389602961,-0.0032822978478148795,-0.03839202494907676,0.004281850960110206,0.0030068101935559147,-0.0002827073227654014,0.0035078939146919457,0.002551098835841339,0.02601433487795513,0.0008570216745685231
0.020918689557538638,-0.023797515659698676,0.008412210505572865,0.16008385281378734,-0.00023759175645110542,-0.0061195704680578195,-0.007345370751218938,0.007709695053144353,-0.011790044382394263,0.9415557210477498,0.01698406206035704,0.017040834789549517,0.0224238120259211,-0.0020492241135452826,-0.0018825663516362147,0.14573881028107966,-0.04123174005235518,-0.0036708078841283733,0.0028041396205593827,0.006093590280334037,-0.01876896977970311,-0.016285637165962763,0.05696588471513374,0.004777596352980688,-0.00026215091099002577,-0.0010412537646965713,0.01177569392829641,0.0250162086882796,0.04535819687485418,-0.0015165206666829017,0.012765130782270716,0.23098917127877053,0.02232369884684595,0.003946869232664902,-0.004028606688265202,0.011621551346010069,-0.005426296220493708,0.034396607263700474,-0.0011858407701443674,-0.00035165506068840225,0.0014730069638696705,0.0009831643836501916,0.009685428454770818,0.01134298814418724,0.007684725883487223
-0.004201169950648735,-0.0460648185411009,0.005688196538055737,-0.04780187923153441,0.00969263201538112,-0.008218538566803602,0.01082424688023731,0.00922441956877229,-0.02244600225179666,-0.25928144026257127,0.010278816920792236,0.06120461828232997,0.04357555939026221,-6.519811362658435e-05,-0.0020136012011456555,0.6755740460597001,-0.0867770139684356,-0.0009749802280722108,0.0006145245566808685,0.009657281806537528,-0.030412980778106852,-0.008660745662125184,0.3654928867505768,0.006479537942982481,-0.0003191017185423421,-0.0018620160358212832,0.02032261697362674,0.15213387772380324,0.07328412305513658,-0.003654824725393748,0.024501298998927938,0.4698613552346808,0.25504953732658164,0.0023778124840265714,0.01216406723585631,0.06457907191272869,-0.008521162277591757,0.04046892524503606,0.015610048234735,0.01681787111352285,0.00800065977865743,0.006785878504310434,0.02223194059083461,0.022232133092965563,0.004110072037501074
-0.004738020983754759,0.005872265449305296,0.02009992563608448,0.02944081273327389,-0.004288577567190595,0.002885913115357963,0.011855393456441543,-0.013494904773206542,-0.0031833438824732108,-0.12062249122002389,-0.002005199264026685,-0.0026333522136307128,0.04932701713121554,0.000925815921748718,0.00055612481640394,-0.48675907101577987,-0.024147042745891502,0.002224003094244281,4.668946572537092e-05,-0.007323057556024151,-0.005435930655168469,-0.035711126779966594,-0.0997913263549193,-0.006981699236683599,-8.52395061659512e-05,-8.555405728600431e-05,0.011796636860671922,-0.06286455019517305,0.014006450055795492,-0.0026303072333209907,-0.013458902003711927,0.8282317346321482,-0.17989903293289852,0.00017152935060794154,0.04094377390743752,0.00200207225023278,-1.1293903902091558e-05,-0.08437071597352194,-0.019625743606584048,-0.0019102904103637396,0.0038643416720877464,-0.011986448933984133,-0.013295566524702127,0.0006094490484176621,-0.0099764734677384
-0.06142957055689174,-0.005609896167422912,-0.03458959139319401,-0.16435710262389858,0.01973497523890133,0.0021850276999039464,-0.018654402509755835,0.04229329439752253,0.01749057186912037,0.07277630287305581,-0.03286526159245256,0.04435022731039645,-0.04547843538915605,0.0049392542575652405,0.0004710624614121155,-0.44063673745429893,0.014326602950735658,-0.003235837824763281,-0.008408451369020355,-0.0137494185378942,0.005207642360327184,0.06476295486947901,0.8022522691603183,-0.013238415836341845,6.274268704717801e-05,0.00019038594876135488,-0.01001095561967723,0.16028909086147203,0.08602266416498931,-0.0028516683263401753,-0.03333539500029561,-0.1086396579197941,0.17176469068438302,-0.0027409935000037894,-0.0070392940908119836,0.013930630982622823,0.00943751350572585,-0.18440164389319605,0.03149805969147181,0.005167325992998572,0.004263838074769815,-0.007362033062924984,-0.00047814475485834527,0.031615767458277655,0.004184272409289796
0.04746786643891141,-0.03141070860021139,0.01053601061800613,-0.04143078772945141,0.023663460188913594,-0.004290006623137027,-0.004569293645939929,0.011506653820559154,-0.052510083229399096,0.007397125911782765,0.008823314951868666,-0.03199915905098394,0.05401446619358835,-0.003923630076848511,-0.003369884956144445,0.09192817665348775,0.8734837266114459,-0.013529186727901652,0.004168932014229331,-0.0006310306661046561,0.017417799864819283,0.21727458861944346,0.1545499153294765,-0.0004281660891742586,0.0008687880393957403,-0.0023183526701150534,0.07370262729163729,-0.09415123378425796,-0.02528519019016104,0.007238403346630685,0.022208043159661437,0.06195579649795788,-0.27757305450779984,-0.0027022191991166924,-0.0024923024720184994,0.03750310203878058,0.002499215895226422,0.21195182700305593,0.015593749705714222,-0.00018735950611919664,-0.0071585148405356154,0.015392861568389957,0.007345629740079538,0.03175250311304247,-0.0019122219470422833
-0.09374756284353235,0.03290726736945765,-0.04335537964228475,0.012241905188430768,-0.04839617046656547,0.01756605930576871,-0.019554278685085167,0.011523436803533182,0.06553483833217413,0.03327120256520483,-0.022444264194331216,-0.024050644373928454,-0.06828408782109635,-0.004644256163699456,0.0036443517985570717,-0.05162466453089672,0.41198456003376654,0.01299226630713723,-0.011860681195032034,-0.013099016279519732,0.030297857176475408,-0.04835567196544905,-0.27882414914792797,-0.0005966981440707835,0.0004948790267842229,0.00032565960875372745,-0.027850148553397628,-0.021436542779900505,-0.03643840988148256,-0.0063224755303958975,-0.054514738306531384,0.06596291737851538,0.7310787485877362,-0.00029510256466468713,0.09401272218616041,-0.04594635716036585,0.007134167310760014,-0.4028366663160822,-0.004772033103842358,0.012843713432829354,0.017445033892151292,-0.02911977074094085,-0.01605312547214267,-0.0244116350144569,0.0008676996379049617
0.13168308531115844,-0.03741151945529775,0.031397382704471344,0.03308744329985358,-0.07003996442404267,-0.0021459210907357473,-0.005120206184792392,-0.0011254173885721086,0.045428933540068356,-0.015693192038989223,0.015015873900380783,-0.043248540961604603,-0.04026730824051361,-0.007139286276082235,0.007536322293610176,-0.2246580673490018,-0.0504557350778822,-0.003639651634122672,0.007005390542325945,-0.025369901383094067,-0.05417456077476741,-0.016488451745637588,0.043005863637910306,0.03234085209722499,-0.0005032794623479809,-0.0004589055897044846,0.006732362730541537,-0.11706476757156652,-0.22356405818855934,0.004691677857847815,0.041796012954569535,0.04399173114732041,0.4534051436563687,0.010578025892508069,0.023317237632145982,-0.046451740111694416,0.0012661001304321155,0.7940002546844259,0.001044351906975019,-0.0060083797839789,0.0004859772736363887,0.027383916257054892,-0.008211838882596134,-0.027517769967641697,0.020167683800110178
0.028724221470062223,-0.05542134950025838,0.12358917942917463,-0.03386249141427776,-0.04805715320063334,-0.006830572814558306,-0.013273745934204675,0.0027299722819031924,-0.041100501742494855,-0.021221834554414648,-0.007368516282065751,0.050068800288232906,0.03938506101085486,0.01088618889366011,-0.002604902075379445,-0.11326101379467962,0.09789816456100961,-0.010035251246735277,0.007266245355823696,0.011157760897931777,-0.05400293971405698,-0.10550901724113014,-0.1943402184822469,0.01655673234774055,-0.0005911205227624561,-0.001084185125158961,-0.037922750957373234,0.41136285811958967,0.8051483216430536,0.0033149895178345807,0.025345129224840394,-0.039899716274189666,0.06756772376273536,0.00415480322129061,-0.004709892705615695,0.06959038218237791,-0.02281739579327649,0.22591407304876115,0.06598508410238028,0.03058446245518791,0.04366133548171287,0.02294586419351218,0.020091019330618454,0.07348035796313694,0.01689887675368925
-0.014522128738191488,0.015676643487635224,-0.15342546397077034,-0.011265307588575725,-0.0788265237654378,-0.007011485690847488,-0.05055937257742926,0.011549709060894406,-0.031406207202413744,0.014883623767905176,-0.010078321963306353,0.155376545619702,-0.09818955699229785,0.030123461135216106,0.004392309435681113,-0.04600303311132481,0.09258631819208984,-0.004612419499069764,-0.02110306035309778,0.002171083828948331,0.1526337877564901,-0.1590106694320627,-0.11432433579629489,-0.018485736848530367,-0.0003032056156103379,-0.0011314782230636116,-0.0181625100889812,0.7729558548774081,-0.46950369151769883,-0.0033019901576901646,0.02807588224380753,0.024892828417828285,-0.09390287732073849,-0.0022412997442991175,-0.02072059841188853,0.10894684602757458,-0.01621677428362041,0.057796770861457056,0.07740604650694652,0.05419462165665888,-0.020083410324216875,-0.0034768541992178732,0.03917058183192269,0.049953363279696766,0.002996175688578087
0.04003174446373206,-0.04856221725903424,0.012572312088897732,0.0017151284572519826,0.052914550071279515,-0.009295165799583366,-0.0018752070409651378,-0.0010948371622164776,-0.024258307252869774,0.003152543928442421,0.008330614679401993,0.03524810782059169,-0.0167717874503876,-0.008288858773788828,-0.0031503150032125005,0.0055629122733540926,-0.04684445402315435,-0.006438477970385159,0.004133295824729655,0.002993423859610725,0.97586790947347,0.02740391923040619,0.012744752860319444,0.004547734678673567,0.00014581283319019532,-0.0007851544486916883,0.011698254113006068,-0.11505862559180823,0.11172052144021803,-0.0019260424278272298,-0.012828988940007459,0.016110956534163477,0.04081366484515942,0.00030464343584942665,-0.004471851119002645,0.055770482472632374,-0.008461889176878653,0.05588778508259642,-0.016766444934451504,-0.0002370208990976459,0.003655081282838274,-0.0022301627343913836,-0.018598292608715185,-0.014807483156869014,0.005534476509520102
-0.035797625595895874,0.002157616620842434,0.0858168576103788,-0.013379128406478008,0.15714959096168377,-0.0030557713949064674,-0.06155902193243598,0.01805403798295524,0.036144779723905965,0.0010956913009469438,0.0016788327560515737,-0.03540333670707008,0.9020645744322261,0.001587732127856678,-0.0020693104685931135,-0.04321976718613485,0.034654920007098966,-0.0069409676405065845,0.010739870816074082,-0.000283440761065179,0.0324535962951521,-0.30889412575881225,0.027647072389820684,0.00022522704767972946,-0.0007214272139252588,-0.0022496251405260286,0.13792893341446724,0.035688013437167425,-0.09795574386126472,-0.003304965398599241,0.019995680327768654,-0.07148040732778373,0.061754079472234207,0.009178033069434018,-0.03492466339434883,-0.003011681436335942,-0.014778873703018218,-0.012515454169210204,-0.04390290678987136,-0.002273542647985568,-0.008438772140343545,-0.013177906078950233,0.04044428377777792,-0.02919667197279487,-0.002483175188407148
0.07443989599066973,-0.1528504667900551,0.21031588518244976,0.0053202026292125115,-0.08588809101759388,-0.0031141501519685033,-0.0634454765070398,0.0029381583549988877,-0.01984170342364308,0.0010438981603427544,0.051503344847020266,-0.07658754469721865,0.24148514576356128,0.01838682353210655,-0.006684931722270637,-0.030408515024605648,-0.13358306496329944,-0.01619783301188521,0.010533394151402642,-0.02904506395344897,0.02257717720308655,0.8067759600015355,-0.11074397121748086,0.007892342134662384,0.0015559685694849967,0.001359709433747153,0.0385697578569859,0.2514952573238217,-0.05712928042285776,-0.008658292693204488,0.07126744153535369,0.014367229433018953,0.08071077206109911,0.00561031061298817,0.007834569660843236,-0.26393779480487667,0.04716229631070199,-0.06754625924433003,0.015532766478967706,0.03582302479885478,0.0036623279156556272,-0.023695229129709637,0.05192672931314384,-0.052859612815461754,-0.008966383380540656
0.13137035194298696,0.09096549858275851,-0.3128987589484941,-0.009228184549434304,0.020611949651134984,-0.02080608630522901,0.04023185772766425,0.044864468554506154,-0.11056607855265627,0.002415725543218561,0.014059694363594305,0.5547565452025436,0.15762189885637734,-0.013754529637698729,-0.008139649126090304,-0.06127287989355201,-0.06182397918304486,0.005620645721089557,-0.04607439198780224,0.07347872825937524,-0.08478078927774008,0.2941699463458992,-0.0948180596371097,0.017088685181816877,6.471593746270492e-05,0.008542512192189943,0.10847861407471529,-0.15366828137628807,0.025416851917606096,0.00927654600960017,-0.04515138389425703,-0.022935995286527563,0.09800641201514919,0.0014735705876823973,-0.0725626845352501,0.5673851851272314,-0.013780136072369411,-0.006858371886958112,0.17657467747229036,0.026335805278008023,0.007623126893214982,-4.861619458453196e-05,-0.009343308324186603,-0.025328390155781668,0.011018236857412359
-0.1285474933293145,0.2345331706145862,0.8462864852936021,-0.004347466118246164,-0.10485993562860817,-0.0012047287956685193,0.003009407237737822,0.019855735689738585,-0.17141569715591237,0.007048363962976312,-0.004493000169431882,0.19597873222349613,-0.11183786664254035,0.0008830045919813734,-0.005730381274902052,-0.01192711516655684,0.01562633612037545,0.004878481255220335,0.04737656573147478,0.010838904478060601,-0.0017964705039754114,-0.05887870582967031,0.016850904646409093,-0.013322133338201037,-0.0007867627276197109,0.0006257989838028277,0.10304495981276966,-0.034561229920216104,-0.13206649577546878,0.007207297243051707,0.0737371879731161,-0.01902045344421562,0.022797640268127688,-0.0026007529360962595,-0.06513874708699234,0.2529518566526511,-0.031349595298308816,-0.042767783174744306,0.05063399086178859,0.0001204729953453521,0.025327509832220672,-0.01398827200551277,0.00658992658727542,-0.05947882184398738,-0.00945656913727491
-0.10983593069071777,0.45211818916766267,0.00022060952259754518,0.009434717929790656,-0.018982573523378968,0.037794819161041576,-0.3256003467646022,-0.017844872447298606,0.6493410894722953,0.006618187668614606,-0.032719593026510146,-0.24889640128961651,0.019545910342533317,-0.0177942358307161,0.017288456000185637,0.03545953065378888,-0.020066241520669492,-0.013472787683006526,-0.027692584496875172,-0.017739584683541837,0.026522191306457513,0.16329564668666852,-0.0006113419700022327,-0.03160616689494561,0.0021729125550208894,-0.0005622842681201612,-0.08394473367650898,0.061578237025185605,0.045475511676916526,-0.024714143802895078,-0.0420746880460189,0.026893693012002354,-0.040196332516318815,-0.016572079782056204,0.007306600735397204,0.33673553181519594,0.09704499354866078,0.06513129928305103,-0.10146351308042581,-0.01150507698425276,-0.0004117212000772736,-3.0438848078583938e-05,-0.03652584764681871,-0.019011914892709897,0.034400864394833
0.0016726347863087257,-0.35095120725877615,0.13473693917582946,0.0037743037923390365,-0.0704370026592906,-0.0207886296953294,0.30070400712932577,-0.0101735404960593,0.6974069883103587,-0.002883797072297273,0.02505096100624526,0.40322576785756203,-0.03586761186629354,0.01761984330295163,0.03058103038431796,0.008583847408931774,0.04360216359956776,-0.013582311386591214,0.017587186916838592,0.026951577147020286,0.003981117768793108,-0.07889007783261652,-6.744760850246889e-06,0.010817214382964058,0.0011212578601891912,0.011130266506679146,0.13425626111040334,-0.03371540189156064,-0.007557926333025433,0.03110834100796933,0.07493018168013671,-0.0066402807099255196,-0.06009603795825157,0.0017528818222734416,-0.07923213033753057,-0.16873825405889714,0.07576320159848247,-0.031064185590662832,0.14848874936644121,0.014974257024226027,-0.0049016184783143785,-0.004697842607753317,0.03307799201462249,-0.036067908101504155,0.07280675634067202
-0.12301307300739463,0.2919073318450291,-0.009800991687073348,0.011328309387634008,0.1352060866802562,0.014917017097334305,0.8498131828904825,0.0030943914055450873,-0.0001558425406949825,0.017768975100372168,-0.04471177591625538,-0.14045084806893515,0.0845909794568916,-0.020241245337694884,0.013879903285679104,-0.005168332289786748,0.00791041291341101,0.03853056724053268,-0.009720423718550947,-0.05545419959027531,0.022631661184255997,0.11984763159860878,-0.008077851729802188,-0.030923210177993085,-0.00012952568739532655,-0.005911895633840147,-0.21991656387303016,0.11348385625562275,-0.00667225746537542,-0.0028634723854278395,-0.10771573917122093,0.004225347297141708,0.025895615554254934,0.0031777769107969047,-0.023110163030028837,0.07203651655296622,0.018384717852287534,0.062005023985565,-0.13706704515220075,0.0005270721295377056,0.005823697405923539,0.015234040001716947,0.04198814384957628,-0.05873548541537455,0.02224869523024995
0.8515321144014755,0.3224807036641281,0.05183272802682141,-0.0005391236392294297,-0.17424792200741213,0.025563213200520962,0.07547935867018053,-0.037929574127126886,0.05857586709022422,-0.012188220262761049,0.20192057510084915,-0.019439480036176154,0.013187073168395347,0.005715281879145204,-0.008364415346762388,0.00737409362297875,0.03493688537275791,0.06830743386290233,0.030799875681060712,-0.038247485388547386,0.013279311657903664,-0.11081855138256452,0.05981658455310501,0.11908507146782885,-0.001055892349486609,-0.007594263850570909,-0.013447122161714415,0.03162875453832465,0.011175358597983923,-0.032232222868988955,0.0314756444778279,-0.004944423358399862,0.002954807442536711,0.03956905915790092,-0.05019081366320014,-0.1067886690747834,0.002039028393433773,-0.1545682408153993,-0.009906540693567289,0.0015959705630412765,-0.006391700533163332,-0.029757300253806664,0.03632499729935906,0.009459724914035576,-0.035186624344630636
-0.3022312560167134,0.5167566557997716,-0.20853356715388183,0.0008657310457297757,-0.4286987284599572,0.056452548167264464,-0.016027759001414472,-0.03418733207047235,-0.07417673268233607,0.0039307711076222995,-0.026391984204574115,0.2686305188444581,0.08168021928901101,0.039941402794369,-0.0107046517833215,0.03230096338811661,0.010694526879421518,0.022223569141734373,-0.00923130058062005,-0.027376809882699867,0.06101630116323714,-0.007918452976192814,0.03816894741982199,-0.03539120215639824,-0.000486215762911274,0.005004195811978862,0.1350699039758603,-0.05432877561029903,0.09830234481721972,0.03538240693803112,0.1795281898407355,0.015517099145023088,-0.040289610631281926,-0.011097088704480056,-0.005059978227918146,-0.4452446633192635,0.0044753026699709516,0.08283449503165147,0.1263430183151592,0.0011272201717651097,-0.0146106399489525,-0.018951623739157455,0.01717896160500389,-0.15630939863424761,-0.03506242061519538
0.07311436522431373,0.05449347981560259,0.09082062284866906,0.0080762242563443,0.2014561562516046,0.049862114632607445,-0.047271583661020744,0.013450248172561172,0.027668527437222472,0.00907850180750238,-0.032121329842881824,0.195798112180369,0.058797006475359515,0.018657701441039266,0.008427432883240923,0.022842959619278402,0.003032386355080463,-0.01692131660218274,-0.02847787227568989,-0.0016551282210714169,-0.0013885184203427658,-0.008697223976547819,0.0279057212401842,-0.0024497843423753607,-0.0004143132980132247,0.006210984751156556,-0.3699197398330287,-0.0015841622462130917,-0.016817726072012408,0.00637493838030781,0.01152604279589168,-0.027949875358064875,-0.06950632868724307,-0.006148785895719763,0.8037088733856264,-0.06759771725321781,0.003931436925688848,0.02706957492003967,0.2375104294669518,0.03132239760128131,-0.023430085048231276,0.004562764508875208,-0.09981138307199325,-0.16835182446724675,-0.027890959910235748
