Barnesiella_intestinihominis,Bifidobacterium_dentium,Bacteroides_cellulosilyticus,Eubacterium_rectale,Ruminococcus_callidus,Blautia_producta,Clostridium_leptum,Anaerostipes_hadrus,Bifidobacterium_breve,Akkermansia_muciniphila,Bacteroidales_bacterium_ph8,Coprococcus_comes,Coprococcus_sp_ART55_1,Bacteroides_salyersiae,Flavonifractor_plautii,Subdoligranulum_unclassified,Roseburia_intestinalis,Roseburia_unclassified,Bilophila_unclassified,Coprococcus_catus,Klebsiella_pneumoniae,Roseburia_inulinivorans,Ruminococcus_sp_5_1_39BFAA,Alistipes_finegoldii,Megasphaera_micronuciformis,Dorea_unclassified,Ruminococcus_lactaris,Dorea_longicatena,Eubacterium_hallii,Bacteroides_xylanisolvens,Alistipes_shahii,Ruminococcus_bromii,Ruminococcus_torques,Alistipes_indistinctus,Anaerostipes_unclassified,Ruminococcus_obeum,Clostridium_symbiosum,Alistipes_putredinis,Eubacterium_ramulus,Lachnospiraceae_bacterium_3_1_46FAA,Gordonibacter_pamelaeae,Eubacterium_ventriosum,Roseburia_hominis,Dorea_formicigenerans,Adlercreutzia_equolifaciens
5.5221115354772635e-05,0.24042612993179183,-0.036746932499067235,0.009554750257290877,0.6781078873538481,0.012479491629051898,-0.0022254633456813486,-0.02358148272023376,0.02538270650181822,-0.0032352271756658684,0.08749085975334978,-0.010951004101200165,-0.18863349252992345,0.080598165136965,-0.009298775632822507,-0.02892289083135439,-0.020912883988906963,0.025885841719165227,0.018860735537837448,0.004611047136072521,-0.015476459274017374,0.038171601241066166,-0.04442370187086451,0.07480540325693369,-0.0020163844351704487,-0.004992697635830262,0.48838670930994627,0.06595496963508587,0.03142759843218229,0.016481918748396055,0.2813966881875588,0.009096469202547086,0.04986066707143781,0.005330464016369309,0.06558043599130384,-0.1273478961852863,-0.01763843855969132,0.014441127565241157,0.09128967611721517,-0.02388684242655187,0.0338348606036452,-0.03801965135630023,0.24169606006739316,0.027932482640094767,0.018817806083575542
-0.003945519451547936,-0.10059147773999187,-0.04808528309197316,0.00017196945670465967,-0.3688820474877977,0.009435872990016815,0.15018377177156067,-0.02239064006339839,-0.0007643372923320547,0.0025992400058815696,0.04355431469932799,-0.115765296194356,-0.012476410305573277,-0.04503080606051044,0.011015678460469663,-0.007004096530425358,-0.0439840981171566,-0.027003151540830307,0.019120786815062844,-0.006760959310032498,0.0029964506686128572,-0.011468026532884312,0.019841392029528112,-0.013634957440988768,-0.0004528319183662137,-0.007000914788901445,0.5551019040267684,0.03214334634561389,0.01893507299989318,0.007425956346868989,-0.06303167859621028,-0.054774004174962865,-0.03373811058972991,-0.011538425048484256,0.5499258388989363,0.2006915063187238,-0.003108137546610955,-0.018063006881947473,-0.3471294714294362,-0.025149844092860137,0.026003841807805426,-0.0032232072194444492,0.13937810185772198,0.06006315162847715,0.0334226541928039
-0.05220199672830827,-0.10756865563144488,-0.06597778630508527,0.0026938216854524195,-0.2296794334084637,-0.023874328169737197,0.10386373284008674,-0.0495905822639194,-0.00475259661414781,-0.00040606097461012847,0.08579272841851021,-0.3136396903750465,0.050210662424873403,0.17987503210805394,-0.004239531967604373,-0.02483208014400165,-0.01641179614606847,-0.054605843669839615,0.04759580172051431,-0.025684712559606415,0.02751002909172795,-0.030269677449244442,0.014838163704450125,-0.024518282757109322,9.99907963689789e-06,-0.013147036752691632,-0.17615923838184655,-0.10205469442246393,-0.02227028691917793,-0.023017195945154282,0.5765002753827625,-0.007265676010766678,0.011994887327487741,0.015809583087100128,0.03917960386479223,0.2547269376291809,-0.012996253612936808,-0.07397928075698866,0.41860014742775503,-0.05816138406375102,0.013165367377690355,0.030189705824542588,0.3545815203430591,0.10785584209806875,0.016659474241378674
-0.008937670504353618,0.13394788498028296,0.0618621741721285,-0.006953429196967343,-0.03858297967619255,0.005926826438714678,0.05051909823682451,-0.023361606980933706,0.019882794270529275,0.0041744489944683175,-0.16682556658096703,-0.0683577823208961,0.054915577444394535,-0.05960295472205025,0.002235906965664624,0.02066464803468111,-0.04595730317229899,0.034294897176261815,0.002960376185225183,0.003116035163652841,0.026943849326673576,0.0377961610728611,-0.024932741531280545,-0.002157818668436534,-0.002138850312336238,-0.006357061809823428,0.11922922681849812,-0.05247956720525171,-0.048394945429249825,0.006279454871222306,-0.34946789388739863,0.002875475405571197,0.0051589152317121885,-0.026239343994133333,0.07581579962365308,-0.11153891595687655,-0.01164661064298752,0.014694041235456114,0.4405522176556279,0.02631330652844454,-0.013066665979619347,0.08184569507628227,-0.05071814250819153,0.7447212044458931,0.08865092785617604
0.049516064256732745,-0.043398722334019355,-0.014743813976663474,0.01485437116835328,-0.04800019481997132,0.008517112204032146,0.023999066556978352,0.1634948714136626,-0.01732021813319268,0.0003346912414002555,-0.10232685897402759,-0.2783161649423196,-0.03752047430889094,-0.08427404012156481,0.017719518741502682,0.02036191776674307,-0.014109459756542597,-0.10448541854846005,-0.012509954188835548,-0.24957908948898763,0.0013062345250674234,-0.04881238998443843,0.005126223058079971,0.06589526022280935,-0.0007467611143161523,-0.03429652150960927,0.2439025521896754,0.03602960369977132,0.021366872803628992,0.0776606659767325,-0.3770124376736604,0.014437734250953238,-0.03225963928098703,-0.04694637510007629,-0.060132807776333445,0.055924713147435634,-0.00970078354971735,-0.0026808320228578,0.5121645361630934,0.04422317612995985,0.00790591573937916,-0.06749677001273152,0.057786919192347866,-0.5367906759608382,0.0806319872214263
-0.04958640892111228,0.01951341407043718,-0.018993738454938285,0.000587567977917168,-0.010949721161442036,-0.0029701046047823226,0.031620293028209796,0.7291937838662176,0.023462308775915194,-0.0061515288622964095,0.25203860254764143,-0.048921609336589345,-0.007856730700302655,-0.019420611523730508,-0.002812344882789225,-0.0016398495648260458,-0.01724260284792232,0.06826687061099057,-0.014751547740094323,-0.15711598744506935,0.0015639393637160992,-0.012868316800510149,-0.019854787602647007,0.03618889437216147,-0.0007721333239972816,-0.0191971510079606,0.04505357407975946,-0.02900340668119955,0.001308281706463535,-0.05982506552665559,0.18810167405728156,-0.0003457617071997987,-0.01668068452227201,0.018413173005374272,0.018955463576460926,-0.002431464602853683,-0.03242721870944772,-0.01646724771796586,-0.028986640537229373,0.4291940736751964,-0.004843647823142226,0.24196597413285587,-0.2583531111700286,0.09604197328635217,0.03409329749004165
0.003907256604112945,0.04164394789448863,0.0251043401226927,-0.0019124825011630933,-0.027366984858786764,-0.01210438307036909,-0.05668708138364403,0.368682718941756,0.02650183501715907,-0.005784038132067222,-0.009497776072074925,0.02335850308468746,-0.0158366764723635,-0.07404299963296072,-0.003819117422845098,-0.004986239613768624,0.004190498794016437,-0.0477896778435147,-0.083726201210748,0.5563692654100943,0.010659935035300019,-0.01211595044381246,-0.002032719351371868,-0.027514144517031283,-0.0015369486590768172,0.050510149714559804,-0.1273135219289407,-0.041452826454014685,-0.006102157866320328,-0.004942315624946292,-0.23981561450986516,0.010779669758713722,-0.011473545418189846,0.018098051433271006,-0.0028784502411893925,-0.08966910990036137,0.0006843399978852804,0.0321458195941207,-0.036721818374354676,0.10352414550615818,0.08993244517743179,0.0001924583429225024,0.630649671046286,-0.027162738623568314,-0.15567376627850177
-0.053357243348139086,0.014142924294400679,0.006824185374430997,-0.007090803095586649,0.02401006869329827,0.003379531677280362,-0.11992833282358785,-0.14590410985047314,-0.032720765777539615,-0.004298456123560444,0.13161116730793418,0.17960334454892896,0.0025467458391723874,-0.13118681523355963,0.019481354703359835,-0.0016239508240468575,0.012751127508467366,-0.0280898430220177,0.06361406919582566,-0.45432660080741377,-0.004884697889332643,-0.00038065462003977757,-0.00017886106393524837,0.07860941903429682,0.0002170017033939764,0.009929574754800802,-0.17112667820826943,-0.049585799983283704,-0.008229880690286587,-0.13189775794380554,-0.1332763695216338,0.001028031175603794,-0.017842893489001727,0.052739662431296144,-0.003924384982078949,-0.0447407762455907,-0.07952759247540657,-0.009018437624656053,-0.14737715647196592,0.13749545330766494,0.06699617657623294,0.270123784908708,0.45676515539979223,0.021090407310420896,0.5186170233374
-0.04125541584307009,0.02856231158770995,-0.002149950788942527,-0.0013372107203170613,-0.017463577294912137,-0.10878073787120177,0.03424464047748321,-0.2628861158043182,-0.031033330952527097,-0.0024566279882605006,0.30308498260399286,-0.14393668675481655,0.005418215986438123,-0.08328639895421143,-0.024645387074788534,-0.018631430671906646,0.004768637828371024,0.06861330586941403,-0.07286847879004182,0.5759229335222659,0.0003297783783056604,-0.0011757463741439017,0.02376868636091793,-0.015701559852953267,-0.005228309825013346,0.03574052109800851,0.06094498000595994,0.029830169709771703,-0.00885970675000236,-0.0218945530163736,0.000710091650664782,0.0006062273219207132,0.006035858113302844,0.04714531435347,0.0062263853869170965,-0.009296159457790942,-0.10940573750980795,-0.022222201153760397,0.1258147629901936,0.16217296793687058,-0.03748543490039941,0.20709299906454282,-0.24526604555293652,-0.16097123602622032,0.5071910069966812
0.12199400811041067,0.03406958073411956,-0.001599570658345692,0.002528861045255057,-0.032101046063920474,-0.21947005650902196,0.00591037876327441,0.12370463253014374,-0.0037479757524863933,0.0015392284769149486,-0.6882441665922626,-0.005259777494699247,0.005090819681429548,0.3173328602905694,-0.012473010413740104,0.007735563474354085,-0.0013777612468330869,-0.08226879408298418,0.005726164849990487,0.11916404020172838,0.0011880723681420707,0.01396132448821491,-0.002374521561398224,0.3786595834171227,0.00016915928423567872,0.009700437804789939,0.011850554767925209,-0.010402476753517215,-0.012037113702393992,-0.05636341768261192,0.14596092490031087,0.006392418332970384,-0.011649389146313166,-0.12315120758069262,0.00669370215723223,-0.020751836565098908,-0.07379368693324932,-0.032769520848399805,-0.12744257170418125,0.07273098595858932,0.07683460943335971,0.08004746383128611,-0.045043989140534625,-0.04454248177529395,0.308215250309544
-0.004929189889256763,-0.07497786853269311,0.014176606403856658,0.002859681835990894,-0.012151300409197097,0.9310794302824821,0.012212488042653239,-0.012982250645247388,-0.021171717593795353,0.0025563799726454704,-0.06926487061814612,-0.014880720130321207,0.005776317005072865,0.091012734320653,0.011661755595418138,0.0017416451822611133,-0.0033347594589311002,0.06992528617347402,-0.17204476431542293,0.08924933761819537,0.006005821537306889,0.00037030167661274366,0.004141521804436698,0.2173797767142538,-0.002078872639593099,0.0027733405927216825,0.01337017460095459,0.0015172447833526302,-0.009760412374917381,-0.02234860173032536,0.024249885094355446,0.0018540465949423261,-0.008803187175208442,-0.03754342913862682,-0.045023037292374474,0.03310307439438147,0.011998716661546949,-0.0034702270049278283,-0.0064633246589241855,-0.0009357431685479006,0.04724724427535901,0.08701825627832326,-0.014940751709292543,-0.007402452751745725,0.08244929399167117
0.12410658464685226,-0.004557957342632923,-0.01106903967800997,0.004463482545752934,0.01779176158643836,0.16426360542280283,-0.014754658691132114,0.22454435606740134,-0.010233317006148795,-0.005330230800847539,-0.1780057816831055,0.012179565631003324,-0.007131784996669239,-0.022744243576598627,0.024942916244260163,0.0078046608065989315,-0.0017085930975091201,0.16574948914639648,0.21353519534085558,0.021877608539033866,-0.00684362603156799,0.006602039855545083,-0.010805616008360101,-0.62288404483492,-0.002992043588837784,0.031602715112479196,-0.0030665013179840828,-0.006983784319531755,0.01666243694579092,-0.11649439432688274,0.08102733204261788,0.0031683256586828717,0.0038384976387224046,-0.11637562496963468,-0.005294548787006539,-0.019721065079789546,-0.13801115796991723,0.015095280093405605,-0.026917350189446743,-0.06798050566577782,-0.11213077769682755,-0.41483206140676654,0.013626741102464285,0.005587380188286334,0.4081343083068436
0.09850435705500468,0.007165706743892747,-0.032044086341198944,0.0037285893436059953,0.03956845301937445,0.14506596336245303,0.013439095445067911,-0.18372842223758223,0.014552678204785341,0.005900868589668262,-0.2874598584886789,-0.013331257804449784,-0.01198566603047287,-0.20460953827269324,-0.07917207101256876,-0.0062514248785803875,-0.004300213790957734,-0.19963129444286803,0.5182595384310283,0.07617754482700706,-0.003201319592475521,0.0014697968524207405,0.0002753705148230978,-0.3009565798158638,-0.0020941571163581793,-0.033647194405994826,0.06826054431696407,0.004680404098929364,-0.004149308244565553,-0.07643422805613678,0.0770223136362253,0.0009197330067327036,0.019168198726511487,0.05921839293125711,-0.02307788191895567,0.007186493589057319,0.03164339113105871,-0.027706213791180725,0.018975652751739847,0.3045431054675881,0.05433740615918729,0.4541532598353408,-0.01819558243908148,-0.08907876287587858,-0.24902180602211285
0.08825398172376415,-0.021317073089394185,0.049093680300790456,0.001235714530814211,0.012022041536531386,-0.06777425097712211,-0.0099703256035851,-0.10983622775077216,0.021948028029810933,0.005039334314401692,-0.09601734715605081,-0.006348566491198707,-0.010131800213717929,0.427633017561786,-0.009217335177666333,0.004674794037606685,-0.00040267703900835963,0.20887967614375164,-0.5340768564035008,-0.10787166649577976,-0.0008249399452723155,-0.003969344502493893,-0.00026742646242117196,-0.44819799945517125,0.001771387261780638,-0.002396096223525268,0.08210238873577184,-0.018711791641834286,0.016829020784083326,-0.10276442594860907,-0.08933174197001015,0.0006098806537102319,0.013868486964492333,-0.03782794015927338,-0.01618164244915994,-0.007471184287495408,-0.11636313277863064,-0.002584401722549763,-0.005124770088031361,0.09009054312491127,-0.12768724218086516,0.3748625041731704,0.07563248365480847,-0.07529830686647215,-0.142911453732114
0.012533503708989436,0.009365610831071423,0.016841849260689483,-0.001738298506157386,0.00704039089143256,0.02960020892688335,0.03423498312111587,-0.21946271208967044,0.006434481193107463,0.002877395072293695,-0.053283777961837524,-0.013287267034278885,-0.009375632905947194,-0.13786216988173738,-0.035355528728541474,-0.001400405405654651,-0.0034888985573320033,-0.4263983024097066,-0.3398951375305581,-0.04381823858214139,-0.008770207054169366,-0.015443153971997334,0.011637461445161805,-0.006619786130690093,0.0047666026796392424,-0.026928889728400164,0.0020949711271919568,-0.04713494652507416,0.0076466952679310335,-0.1413585037936036,0.08713084371870584,-0.009364635294606974,0.000896876338093502,-0.011773298984827284,-0.01732021254243203,0.003231739721949012,-0.1228554419498178,0.011249069137949,-0.029392897543628803,0.6042370448054082,-0.10446306836928228,-0.4399579130876291,0.009483173430458076,0.07545992211614733,-0.058605047625808024
0.04736995515909544,0.021615653712369665,0.004820918673941174,-0.0009730497384315417,0.0172763058145482,0.037904353791085255,-0.023238976978845624,-0.022290435004038572,-0.06336684370683399,-0.00019722422127058103,0.061212980436136426,0.007572874693161334,0.0035556847053734297,0.30512075411651096,0.0061531727619334314,0.0022505946135835536,-0.003085466003722115,-0.16706813226496248,0.05626671442884737,-0.012889590014282738,-0.0006636489763285347,-0.02355409952337488,0.0006918801945190872,-0.16399266568558019,-0.007567422147261513,-0.03845571956867516,-0.0417450723624499,-0.022104908806496053,-0.0014710492276750267,0.7647559120831875,-0.04659792091352591,0.0023354602530877844,0.01135659544543735,-0.036381014101382336,-0.00995059198332332,0.0082061315000245,0.3875177024520604,-0.005893869275882896,-0.07762047043304748,0.22723050328538913,0.01552507401290229,-0.02485744125160086,0.0329234801434069,0.05198924170584318,0.17288684590281475
-0.00693579949811613,-0.059015006815624105,-0.001808290566564872,0.002417585389442831,-0.0138683490490099,-0.0735599121091534,-0.024286233250317743,-0.15728384046341226,-0.02175702361477843,0.006725174108969163,-0.18238323418682417,-0.04251299497795227,0.006477991590639588,-0.30294150296828504,0.09709895141015545,-0.0020204806424472827,0.0006641199931091118,0.7290692012717728,-0.04635557659764656,-0.03406962433646201,0.0043236581391942405,-0.015555257497033584,0.012745630654030081,0.1021345947259015,-0.00020851293251062872,0.12595368971875945,-0.004026911406165207,-0.01395111832496208,0.00017557221094371435,0.10955068587456304,0.10925073211133732,-0.005470336851416145,-0.015079258418486972,-0.14360324172600936,0.012637287700302813,0.04438155971314589,0.24393901232462872,0.0052620941421160465,0.028618537123219684,0.3512085279390027,0.09294075959326423,-0.1078325912584733,0.08965996769326787,-0.038693730506943774,-0.0803826894657513
-0.1030045376345415,-0.015293214470711615,-0.019711726457654954,0.003063287520199423,-0.014816356504718714,0.022313050675923873,-0.008801628590851943,-0.11110441969949855,0.013435381107989836,0.0026624254389250313,0.18606466744958164,-0.006577546418954999,0.000586783347130887,0.6065715535520859,0.057742907825549805,0.004114739296365966,0.003007714799378197,0.18529026121435987,0.4297757427006895,0.020367252945797665,-0.0032985413092570803,0.004637166652756042,0.011970237977594209,0.122084926185525,0.0002676852220815651,0.11618867448483458,0.0011564074217320086,-0.026745887064097723,0.0036633973761875938,-0.26963546240751346,-0.25982543754816917,-0.0065771348077459865,-0.011941110657889914,0.15590750978724738,0.012402556685162547,0.029297238505972455,-0.0415344895506083,0.04015771049666615,0.02367078874680424,0.2969325485166548,0.014652483330841279,-0.22806807817043181,0.00988692762959828,-0.020941766108196355,-0.10081186770061289
-0.00100781805122497,-0.00537940136532091,0.01151252689599107,0.0007772562587858832,-0.006060258778632978,0.02097435991842787,-0.010708271769297006,0.05425512371609824,-0.0053387005886465,-0.0018421149670624004,-0.19663302130457952,-0.013108571290125557,-0.014222616782932145,-0.07789526556266183,0.0449075339894085,0.00032090634605990136,-0.0008946136663571169,0.0995741401824813,-0.030772157932758337,-0.0013824717282245108,0.0016477803582872997,0.007748233292484799,-0.00610189992873013,0.06674004878378377,0.0005678365561597951,0.03661675462188999,0.022002124446610448,0.0031012537408566304,0.022105665762568602,0.11487283861594877,0.039681498916778,0.003655401934721742,0.0015075698267357166,0.7940291518413468,0.007785291608207456,0.02006952619707037,0.02794628403937971,-0.0084124856651427,-0.010155279166894439,-0.010060860364894671,-0.529040793322943,-0.010103179572024112,0.04929311061171848,-0.010477750774460615,0.04572682816095261
0.022243767922429217,-0.0028221139372790454,-0.01318851506761132,0.002585418658000129,-0.007522863412029072,-0.00981763889276318,-0.00018251682957648105,0.004339261566044736,0.012735785943118012,0.0003252659447512407,-0.07224134708522487,-0.0111435121865514,0.006135268748503932,0.00748388954607071,-0.032946818012689665,0.009968284687761668,-0.001200989341514365,0.031222627926508987,-0.15098608650921724,-0.03132173951287959,0.002115693042035807,-0.001083585886893515,0.006739946035471275,-0.15932365333954707,0.0018719900240631165,-0.08820208589323553,0.009620196150523693,-0.003919546250662882,-0.031182996101070323,0.01056748726775611,0.02484653120496831,-0.0058046318528431895,-0.024632740517490426,0.524106960447674,0.007025099725431534,-0.01596016473018016,-0.04306437690148934,0.0025904194783974155,0.024242657522881877,-0.008012093159249938,0.7946149531574578,-0.10564877919260612,-0.09848668850939904,0.004202212484000323,0.0462777750277745
0.01745680766984532,0.006084896304575505,0.008750199618867579,0.0027295294881858716,0.014823484814225553,-0.030531076980918725,0.010976230674434213,0.04187475438815625,-0.11798507786551922,-0.0016248550058791458,-0.001402613000459442,0.01190433551626311,-0.008157960832065665,0.02616302825829564,0.03812486724303766,0.0036576989642959704,0.0025751613937648604,-0.1440178157370717,-0.10803264321695547,0.030297554314453627,0.001070196043607613,-0.05478910302725122,-0.006258297063990309,-0.07686343572896681,-0.01366503004697036,0.04863447329662336,0.04837580683029899,0.0010528406481251432,0.00904984949131599,-0.47536623757876584,0.004374409104591213,0.00020973045488065223,0.0021884157618489164,0.04204302446773006,-0.0005658587317884656,-0.01166053049612134,0.8270537973020308,0.006694539401914404,0.03608356782302524,-0.06126480048312179,-0.010110462719493452,0.005209965760686497,-0.029928718012889766,-0.008743445079694323,0.1219867825758896
0.030806241382405817,0.02230967383432322,-0.0032877924668182727,0.00033884752945254754,0.0076447042545871105,0.005676241566680382,0.003292734589672098,0.0025651654406746507,-0.019892492854626145,0.0006095951293097132,-0.005415489427925371,-0.0147284519820427,0.003197314997225739,-0.02757149294880025,0.7419013051211849,0.0026718350454079803,-0.001246084317839083,-0.17787927543538748,-0.029254432780319722,-0.015475882626952736,0.0018009001471403496,0.00545775461850756,0.0003525710433292806,-0.05088668679016384,-0.012092784767396558,0.6188135174732661,0.018674896905968297,0.004225969138658081,-0.00023608444951797591,0.04866228836393449,0.03963213875202423,0.001612498521873021,0.00339056376978452,0.005300841074714808,-0.01420990129965409,-0.0076740076864219645,-0.08470542674647771,-0.01370558241136939,0.004662537425545524,-0.028808720157474578,0.08351023657129025,0.06995004865197037,-0.0498683829376943,0.010176958307720696,-0.029657342679663176
0.004067866471500019,-0.004909218778760352,0.0011142417764223554,0.0001500543289198568,-0.0020311726686802296,0.011889071268657367,0.015530085276696151,0.021783935350190027,0.017978995866276774,-0.0002908891711837572,0.0010221014422535256,-0.017416287445806918,-0.002440994118845654,-0.009469795486904643,-0.6480861752706765,0.0014163917133591837,-2.1974609622343183e-05,-0.03687864202665718,-0.030799902591983827,-0.06861353598838876,0.00020026295570739136,-0.007635040656348693,-0.0007627089233865625,-0.007781653234311493,0.006157146907548455,0.752084085985945,0.007264273250194964,0.006721065260408256,-0.0046962606787678066,0.04940919384111353,-9.312552175962108e-06,0.0007015587217325259,-0.00035025338481967094,0.017245351073576387,0.005394885861446819,0.008327015511658875,0.0019458921884660807,0.0011704101963959795,0.00859546160406044,-0.03376507319463999,0.031596767865360476,-0.005218420216659858,-0.016847501259195485,0.0037623395497334844,0.0071477935017570104
0.0018764168644056997,0.00173135005160574,0.00025107952450181587,0.0002532658076699137,0.0013572536793873048,0.0020616287800634507,0.0006926558212244384,0.0015520860681819681,-0.004836620385751814,1.6369045647023506e-05,0.0014442572142697322,-0.00040725710837146486,-5.129046082844469e-05,0.001190578505421932,0.013485438177330169,-8.699213506819028e-05,-0.000801143919632312,-0.0027452028590514953,0.0024924906904290993,0.005062447864193411,-0.0001198386546365296,-0.0028566166985272354,9.38581384875431e-05,-0.003655171248416682,0.9997357719391976,0.0037035356347173004,0.0023188758221357464,0.00038045123634674466,0.00022811424854554327,-0.00011605378183406068,-0.00015626275757452818,0.0001804666859454851,0.0005072330446262985,-0.0011385803423806518,0.0004153011465540257,-0.0010007151735781303,0.012739942503990825,0.00020431162365142086,0.002158811495641094,-0.0005294144405441348,0.0002036750082315686,0.0035869578360871873,-0.0007768353751412826,0.00042458352172952685,0.006260907038268482
