Sample_Name,Barnesiella_intestinihominis,Bifidobacterium_dentium,Bacteroides_cellulosilyticus,Eubacterium_rectale,Ruminococcus_callidus,Blautia_producta,Clostridium_leptum,Anaerostipes_hadrus,Bifidobacterium_breve,Akkermansia_muciniphila,Bacteroidales_bacterium_ph8,Coprococcus_comes,Coprococcus_sp_ART55_1,Bacteroides_salyersiae,Flavonifractor_plautii,Subdoligranulum_unclassified,Roseburia_intestinalis,Roseburia_unclassified,Bilophila_unclassified,Coprococcus_catus,Klebsiella_pneumoniae,Roseburia_inulinivorans,Ruminococcus_sp_5_1_39BFAA,Alistipes_finegoldii,Megasphaera_micronuciformis,Dorea_unclassified,Ruminococcus_lactaris,Dorea_longicatena,Eubacterium_hallii,Bacteroides_xylanisolvens,Alistipes_shahii,Ruminococcus_bromii,Ruminococcus_torques,Alistipes_indistinctus,Anaerostipes_unclassified,Ruminococcus_obeum,Clostridium_symbiosum,Alistipes_putredinis,Eubacterium_ramulus,Lachnospiraceae_bacterium_3_1_46FAA,Gordonibacter_pamelaeae,Eubacterium_ventriosum,Roseburia_hominis,Dorea_formicigenerans,Adlercreutzia_equolifaciens
PRISM|7496,0.0,6.34e-05,0.0,0.0,0.0,0.0001323,0.0036694,0.0050299,0.0,0.0,0.0,0.021029,0.0,0.0,0.0010536,0.0027576,0.0,0.0076869,0.0,0.0,0.0,0.0,0.0369876,0.0,0.0,0.0,0.0,0.0,0.0131881,3.34e-05,0.0,0.104743,0.0087407,0.0,0.0,0.0125657,0.0,0.0,0.0,0.003861,0.0001587,0.0,0.0,0.0002428,0.0018626
PRISM|7506,0.0,0.0,3.4e-06,0.0001599,0.0,3.57e-05,0.0110724,0.0,0.0,3.1e-05,0.0,0.016053,0.0,0.0,0.0009576,0.0232656,0.0342084,0.0,0.0,0.0013227,0.0,0.000821,0.0118698,7.1e-06,0.0,0.0,0.0455113,0.0124028,0.0099778,0.0124769,0.0,1.89e-05,0.0094867,0.0,0.0,0.0202057,0.0,0.100038,0.0017447,0.000464,3.42e-05,5.3e-06,0.0,0.0,0.0027257
PRISM|7762,0.0,0.0,0.0,0.15767,0.0,0.0014448,0.0,0.0001733,0.0001744,0.0,0.0,0.0,0.0,0.0,0.0035305,0.0059405,0.00436,0.0074542,0.0,0.0,0.0,0.0031937,0.0,0.0,0.0,0.0,0.0,0.0529186,0.0320256,0.0,0.0,0.0,0.0046327,0.0,0.0004862,0.0089796,0.0,0.0,0.0017373,0.0031721,0.0,0.0,0.0,0.0333554,0.0071009
PRISM|7776,0.0008276,0.0,0.0,0.0818763,0.0,0.0001675,0.0004501,0.0019123,0.0,0.0,7.29e-05,0.0,0.0,0.0,1.9e-05,0.0134282,0.0017244,0.0,0.0010777,0.003404,0.0,0.0014758,0.105705,0.0,0.0,0.0,0.0,0.0248686,0.031202,0.0,0.0003178,0.0095107,0.0538544,2.65e-05,0.0,0.0118191,0.0,0.0,0.0004705,0.0025356,4.93e-05,0.0,7.58e-05,0.0060491,0.0009315
PRISM|7852,0.0068093,0.0,0.0,0.100854,0.0122874,0.0,0.0016156,0.0026944,0.0,0.0004801,0.0019745,0.0187894,0.0,0.0,0.0002251,0.0250537,0.0256898,0.0,0.0017786,0.0028281,0.231627,0.0124157,0.0335559,0.0,0.0,0.0,0.0057081,0.0138456,0.0127448,0.0004415,0.0,8.2e-05,0.0148044,2.52e-05,0.0,0.0206537,0.0,0.0051642,0.0014026,0.0030646,1.68e-05,1.22e-05,0.0001075,0.0054004,0.0027957
PRISM|7897,0.0,0.0,0.0,0.0275713,0.0,0.0,0.000269,0.001506,0.0,0.0,0.0,0.0136158,0.0,0.0,3.77e-05,0.008417,0.0039673,0.0,0.0001439,0.0019366,0.0,0.0048797,0.0205364,9.14e-05,0.0,0.0,0.0,0.0269225,0.0166213,1.61e-05,0.0,0.0,0.0047422,0.0,0.0,0.0046355,0.0,0.0,0.0033572,3.6e-06,0.0013555,0.0026265,0.0002554,0.0100275,0.0014116
PRISM|8096,0.0,0.0005202,0.0,0.282863,0.0,0.0001354,0.0,0.0015038,0.0002243,0.0,0.0,0.0319018,0.0,0.0,0.0004251,0.0082241,0.0,0.0023016,0.0,0.0,0.0,0.0,0.0448179,0.0,0.0,0.0,0.0016045,0.0137975,0.0011197,0.0,0.0,0.0,0.0375298,0.0,0.0,0.0120883,0.0002489,0.0,0.0,0.001378,0.0,0.0,0.0,0.0,0.0001397
PRISM|8101,0.0,0.0,0.0005357,3.17e-05,0.0,0.0,0.0002834,0.0001129,0.0021937,0.0043148,0.0004653,0.0,0.0,0.0,0.0007516,0.0875172,5.97e-05,0.001114,0.00083,0.0023998,0.0,0.0,0.0,0.0031509,0.0,0.0,0.0,0.0290784,0.0169741,0.0,0.0189365,0.0,0.0299909,0.0021408,0.0,0.0002535,1.25e-05,0.132721,0.0,9.23e-05,0.0006073,0.005842,0.0,0.0018348,0.0066783
PRISM|8106,0.0,0.0142823,0.0,2.75e-05,0.0,0.0054436,0.0,0.0,0.131608,0.0,0.0,0.0,0.0,0.0,0.0052294,0.0,0.0,4.54e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000397,0.0006812,0.0,0.0,0.0,0.0,0.0,0.0,0.0304928,0.0,0.0043818,2.46e-05,0.0196632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8129,0.0021065,0.0,0.0,0.265323,0.0,0.0,0.0,0.0064245,0.0,0.0,0.0,0.0084962,0.0,0.0,0.0,0.0141071,0.0,0.0,0.0,0.0084628,0.0,0.0038496,0.138879,0.0,0.0,0.0,0.0,0.0031204,0.029215,0.0009975,0.0,0.0,0.0078672,0.0,0.0,0.0092881,0.0012503,0.0025442,0.0,0.0,0.000303,0.0,0.0,0.0230733,0.0
PRISM|8275,9.9e-06,0.0,4.8e-05,0.0013178,0.0,1.8e-06,0.000359,4.32e-05,1.52e-05,0.0015457,0.0015023,2.4e-06,0.0,0.0015556,0.0013345,0.0344836,0.0008165,0.0,0.0016863,0.0,0.000104,1.36e-05,0.0462751,0.0003143,0.0,0.0,3e-06,0.0651854,0.0008101,3.3e-06,0.0006635,0.0528114,0.0151196,0.0,0.0005996,0.0021269,3.58e-05,0.0065483,7.9e-06,0.006483,0.0002189,0.0,2.22e-05,0.0154599,0.0009136
PRISM|8441,0.0021905,0.0,0.0,0.0243805,0.0028737,0.0,0.0002732,0.0022486,0.0,0.523176,0.0,0.0156767,0.0241526,0.0,0.0,0.0278882,5.1e-05,0.0,0.0008519,0.0028189,0.0,0.0003817,0.0117226,0.0001151,0.0,0.0,0.0,0.0180089,0.0278558,0.0012295,0.001475,0.0725209,0.0159989,0.0001862,0.0,0.0179812,0.0004155,0.0038394,0.0024786,0.0004814,0.0004907,1.81e-05,0.0019951,0.0024639,0.0039105
PRISM|8444,0.0051105,0.0,0.0003095,0.0156543,0.0,0.0,0.0001772,0.0141026,0.0,0.342535,0.0080154,0.0051334,0.0,0.0,0.0004972,0.0409732,0.0012406,0.0,0.0005341,0.0,0.0,0.0007202,0.0080676,0.0003022,0.0,0.0,0.0024026,0.0052701,0.015399,0.0,0.0005329,0.112287,0.012832,0.001733,0.0,0.0207384,0.0002372,0.0108194,6.43e-05,0.0019775,0.0,0.0009628,0.0005567,0.0037483,0.0016331
PRISM|8447,0.0007551,0.0,0.0003439,0.0712522,0.0187638,0.0,0.0111541,0.0001938,0.0,0.0,0.0046352,0.0002041,0.0,0.0,3.05e-05,0.174375,0.0002078,0.0050531,4.97e-05,0.0040527,0.0,0.000538,0.0167447,9.48e-05,0.0,0.0,0.0,0.0122301,0.0336851,7.06e-05,0.0002951,0.0,0.0023341,3.46e-05,0.0,0.0140634,0.0,0.0117063,0.0008329,6.52e-05,4.61e-05,0.014859,0.0044688,0.0129616,0.0074972
PRISM|8458,0.0,0.0,0.0,0.0005281,0.0,0.0005827,0.0024375,0.0001235,0.0529206,0.0596574,0.0,0.0,0.0,0.0,0.0033997,0.0078146,0.0,0.0018468,0.0016492,0.0,0.0,0.0,0.0783418,0.0016973,0.0,0.0013196,0.0,0.0,0.0,3.62e-05,0.0,0.0,0.0985609,0.0,0.0028865,0.0071864,0.0019601,0.0237219,0.0,0.0,0.0,0.0,0.0,0.0,0.0311985
PRISM|8464,0.0,0.0,0.0,5.9e-06,0.0,0.0351559,0.0001618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005663,0.0019169,0.0296096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010759,0.0,0.0,0.0,0.0180792,0.0,0.0026225,2.4e-05,0.0014178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8480,0.0148867,0.0,0.0,0.0018575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134486,0.0,0.0,0.0160462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002251,0.0,0.0,0.0,0.0,0.0,0.0,0.0055872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8502,0.0,0.0461838,0.0,0.0023062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003865,0.0,0.001644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8503,0.0,9.76e-05,0.0,0.0711675,0.0,0.0,0.0066663,0.0023602,0.0003268,0.0011982,0.0037783,0.0244468,0.0,0.0,3.33e-05,0.120197,7.1e-05,0.0020511,0.0080568,0.0066707,0.0007967,0.0001699,0.0474819,0.0001988,0.0,0.0,0.008411,0.0199157,0.0267443,0.0010778,0.0151449,0.123595,0.0184567,0.0,0.0,0.0154336,0.0,0.0094328,0.0052848,0.0016801,0.0003183,0.0,0.0016207,0.0081178,0.0035315
PRISM|8511,0.0,0.0,0.0,8.6e-06,0.0,0.005787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016986,0.0318423,0.0300568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175033,0.0718981,0.0,0.106762,2.5e-06,0.0006719,0.0,0.0,0.0031479,0.0018521,0.0,0.0,0.0,0.0
PRISM|8513,0.0,0.0,0.0250241,0.0019783,0.0,2.88e-05,0.0200236,0.0005138,0.0,0.0027424,0.0,0.0066564,0.0347918,0.0,3.4e-05,0.0733018,0.0073367,0.0052711,0.0026945,0.0024773,0.0,0.003856,0.0295655,0.0,0.0,0.0,0.0003564,0.0159408,0.0162277,0.0005117,0.0115546,0.178546,0.0299725,0.0019751,0.0,0.0088874,0.0,0.0099428,0.0019259,0.0019921,0.0,0.0025512,0.0007887,0.0086642,0.0
PRISM|8515,0.0,0.0,0.0,0.0003491,0.0,0.0008225,0.0553946,0.0022304,9.71e-05,9.54e-05,0.0002937,0.0399966,0.0,0.0,0.0001255,0.0224944,0.0,0.0,0.0005011,0.0028964,0.0,0.0003503,0.0,0.0,0.0,0.0,0.0009202,2.46e-05,4.47e-05,0.0002735,0.0,0.0001511,0.0018434,0.0,0.0,0.0002546,0.0005047,0.004441,2.2e-05,0.0,0.000673,0.0,0.0,0.0006026,0.0074325
PRISM|8605,0.0,0.0,0.0,0.0901898,0.0,0.0,0.0,0.0017747,0.0,0.0,0.0,0.0448444,0.0,0.0,0.0027102,0.0146749,0.0,0.0072344,0.0,0.0161955,0.0,0.0007049,0.0,0.0002233,0.0,0.0105989,0.0,0.0031979,0.0178058,0.0,0.0,0.0003361,0.0046436,0.0,0.0,0.0116011,0.0,0.0108008,0.0,0.0028833,0.0,0.0,0.0,0.0052991,0.0010489
PRISM|8628,0.0052517,0.0,0.0,0.0001723,0.0,3.09e-05,0.003419,0.0012267,0.0,0.0196462,0.0066167,0.0150532,0.0,0.0,0.0002225,0.168759,0.0047761,0.0,0.0,0.0035639,0.0001002,0.0022026,0.0131128,0.0007513,0.0,0.0,0.0063511,0.0099839,0.0185504,0.0,0.010344,0.139723,0.0217436,0.0008145,0.0,0.0394147,5.75e-05,0.0135094,0.0031378,0.0031577,0.0004986,0.0019847,0.0004887,0.0055878,0.002532
PRISM|8667,0.0,0.0001217,0.0,3.7e-05,0.0,0.0020835,0.0,0.0,4.06e-05,0.0,0.0,0.0,0.0,0.0,0.002751,0.0076215,0.0,9e-06,0.0,0.0,0.0,0.0,0.0,0.0001191,0.0,0.0,0.0,0.0,0.0,0.0058042,0.0,0.0,0.0018656,0.0,0.001738,2.16e-05,0.0033087,0.0,0.001297,0.0,0.0016701,0.0,0.0,0.0,0.0006296
PRISM|8692,0.0523302,0.0,0.0,0.118883,0.0,0.0,0.0044958,0.0,0.0,0.0,0.0210768,0.0162904,0.0,0.0,9.63e-05,0.0864448,0.0028782,0.0,0.002059,0.0012553,0.0002112,0.054998,0.0172418,0.0,0.0,0.0,0.0031543,0.0027916,0.0060153,0.0018446,0.0033492,0.0821498,0.0048741,0.0,0.0,0.0091096,4.79e-05,0.0679808,0.000657,0.0064732,0.0001585,0.003488,0.0067171,0.0,0.0021952
PRISM|8696,0.0,0.0002656,0.0,0.166064,0.0,0.0005179,0.0,0.0084154,0.0,0.0,0.0,0.0166961,0.0,0.0,0.004946,0.0201534,0.0437554,0.0,0.0,0.0,0.0,0.0049283,0.146237,0.0,0.0,0.0,0.0,0.0199627,0.0,0.004548,0.0,5.38e-05,0.0023862,0.0,0.0,0.0100788,0.0008187,0.0,0.0,0.0004204,0.0,0.0,0.0088455,0.0,0.0008632
PRISM|8728,0.0322175,0.0,0.0012726,0.0855786,0.0,3.48e-05,0.001339,0.0001507,3.1e-06,3.09e-05,0.0191715,0.0058138,0.0,0.0,8.78e-05,0.0383094,2.06e-05,0.0027617,0.0027407,0.0001695,0.0,0.0011148,0.0250302,0.0057598,0.0,0.0,4e-06,0.0083734,0.0088165,0.0006222,0.0084975,0.0084685,0.0136859,0.014386,0.0,0.0013023,4.96e-05,0.0184398,0.000514,0.0032648,0.00011,0.0049667,0.0,0.0036878,0.0010057
PRISM|8734,0.0,0.0,0.0146484,0.0743876,0.0,0.0005086,0.0001953,5.1e-06,1.62e-05,2.54e-05,0.0034006,0.0,0.0,0.0,0.0022531,0.0516455,0.0254019,0.0,0.0040195,0.0,0.0032338,0.0022483,0.0464299,0.0025972,0.0,0.0,0.0,0.0173871,0.0144298,0.0003024,7.1e-06,1.76e-05,0.0033371,0.0,0.00014,0.0001759,0.0003632,0.0977453,0.0003661,6.09e-05,0.0,0.0159348,0.0012325,0.0083597,0.0027286
PRISM|8735,0.0006511,0.0,2.16e-05,0.0078725,0.0,0.0001442,0.0,0.0022529,1.45e-05,7.77e-05,0.0,0.0087527,0.0,0.0,0.0,0.0598646,0.0946234,0.0,0.000466,0.0,0.0,0.0527327,0.013183,0.0,0.0014516,0.0,2.22e-05,1.17e-05,0.0101483,0.0001181,0.0026406,3.38e-05,0.0050154,0.0,0.0,0.0203683,0.001008,0.0041801,0.0,0.0014213,0.0,0.0,5.84e-05,0.0043497,0.0001879
PRISM|8778,0.0320674,0.0,0.0052602,0.0211601,0.0004786,0.0,0.0003361,0.0006367,3.3e-06,0.181461,0.0122699,0.007084,0.0,0.0,0.0005182,0.0831397,0.000608,0.0,0.0036759,0.0026119,1.64e-05,0.0063929,0.0030548,0.0065346,0.0,0.0,4.4e-06,0.0015627,0.0157119,0.0020982,0.0106354,0.0361945,0.0049114,0.0002964,0.0,0.0008931,1.1e-05,0.0983748,0.0057407,0.0014132,0.0003594,0.0046913,0.0005941,0.0030832,0.0020411
PRISM|8785,0.008608,0.0,0.13122,0.0105001,0.0,0.0,0.0009393,0.0012996,0.0001517,0.0308751,0.0,1.2e-06,0.0145936,0.0,0.0006207,0.0691337,0.0011549,0.0,0.0106039,0.0012165,0.0,0.0098404,0.0133204,0.0026379,0.0,0.0,0.0150049,0.0,0.0028971,6e-05,0.0056494,0.0289465,0.0041708,0.0001034,0.0,0.0036711,0.0001952,0.0291288,0.0,0.0008023,0.0010744,0.0,0.0009642,0.0021647,0.0022436
PRISM|8795,0.0,0.0,0.0273016,0.246926,0.0,0.0006363,0.0,0.0013353,0.0,0.0,0.0,0.0,0.0,0.0,0.0003791,0.0206297,0.0,0.0,0.0002749,0.0,0.0,0.0003312,0.0,0.0,0.0,0.0,0.0,0.015765,0.0221359,0.0070517,0.0,0.0,0.0022933,0.0,0.0,0.0007175,0.0022907,0.0553211,0.0114477,0.0,0.0002314,0.0,0.0,0.0190166,0.0
PRISM|8803,0.0,0.0,2.1e-06,0.0002321,0.0,0.0005133,0.0008291,0.0056536,0.0,3.03e-05,0.0,0.0277098,0.0,0.0,0.0050549,0.0697451,2.07e-05,5.75e-05,0.0,0.0,2.39e-05,0.0,0.0,0.001047,0.0,0.0,7.2e-06,0.058005,1.34e-05,0.0,7.1e-06,2.3e-05,0.0031307,0.0,0.0,0.050424,0.0002707,0.0389437,0.0121064,0.0,0.0002688,0.0,0.0,0.0,0.0052089
PRISM|8805,3.8e-06,0.0,1.64e-05,0.0003592,0.0,0.0025973,0.0,0.0019938,0.0,0.0001044,0.0,7e-06,0.0,0.0,0.0,0.000937,6.19e-05,0.0,0.0,0.0,2.45e-05,0.155177,0.154982,0.0001642,0.0002018,0.0012607,2.2e-06,0.0024475,2.81e-05,1.6e-06,1.8e-06,6.08e-05,0.0029379,0.0,0.0,0.0001691,0.0169716,8.56e-05,0.0,0.0,0.0,0.0,0.0,5.3e-06,4.3e-06
PRISM|8809,5.5e-06,7.23e-05,0.0,0.0001377,0.0,0.0,0.0,0.0,0.0,2.18e-05,0.0,0.0,0.0,0.0,0.0,8.58e-05,1.83e-05,9e-06,0.0,0.0,0.0316586,0.0,0.0,0.0,0.0008802,5.6e-06,0.0,2.9e-06,3.5e-06,0.0,0.0,1.79e-05,0.0038725,0.0,0.0,2.13e-05,3.41e-05,1.78e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8815,9.5e-06,0.0,2e-06,0.0001301,0.0,0.0002723,0.0,0.0,0.0,9.2e-05,0.0,7e-07,0.0,0.0,0.0002639,0.0002257,8.8e-06,2.03e-05,0.0,0.0,0.0052982,1.2e-06,0.0,0.0,5.21e-05,0.0002047,3e-06,3.6e-06,4.7e-06,5e-07,0.0,2.78e-05,0.0169518,0.0,0.0005734,2.2e-05,0.0033733,5.82e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8844,0.0,0.0,0.0,6.13e-05,0.0,0.0,0.0,0.0,0.0,0.0016873,0.0,0.0,0.0,0.0,0.0,0.0005427,0.0,1.16e-05,3.3e-05,0.0,0.0164439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4e-06,0.0,0.0,2e-06,0.0,0.0,0.0,5.99e-05,2.17e-05,9.8e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8846,0.0,0.0091507,0.0,0.235228,0.0,0.0023691,0.0,0.0044063,0.0031041,1.97e-05,0.0,0.0,0.0,0.0,0.0010087,0.0252399,2.1e-05,0.0009329,6.58e-05,0.0,0.0,0.0,0.113222,0.0,0.0001196,1.6e-05,0.0,0.0,9e-07,0.0,0.0,1.46e-05,0.0040949,0.0,0.0,0.0004641,0.0024388,3.39e-05,0.0,0.0,0.0003403,0.0,0.0,0.0,0.0
PRISM|8849,0.0,0.0,1.8e-06,0.0001449,0.0,0.0,0.0,0.0,0.0006312,1.89e-05,0.0,0.0,0.0,0.0,0.0,2.72e-05,2.13e-05,0.0016205,0.0,0.0,0.0,9.6e-06,0.0,0.0,9.08e-05,8.03e-05,1.5e-06,1.11e-05,4.7e-06,0.0,0.0,1.55e-05,0.0006398,0.0,0.0,1.8e-05,0.0,2.36e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRISM|8882,0.0005406,0.0,0.0,0.103362,0.0,0.0,0.0,0.0142425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067355,0.0,0.0,0.0,0.0,0.0,0.057614,0.0,0.0,8.74e-05,0.0,0.0029595,0.0,0.0109464,0.0,0.0,0.0,0.0337624,0.0,0.0,0.0004265,0.0010024,0.0005024,0.0,0.0,0.0,0.0,0.0008664,0.0,0.0
PRISM|8894,0.0,0.0,0.0001723,0.0049281,0.0,0.0,0.0075681,0.0008636,0.0,0.0010677,0.0,0.012016,0.0,0.0,7.2e-05,0.0752519,0.0005074,0.0,0.0011528,0.0034471,0.0,0.0007325,0.0343313,0.0,0.0,0.0,0.0034552,0.0005315,0.0047958,1.02e-05,0.0221106,0.0,0.0109565,0.0003758,0.0,0.002902,0.0,0.0520562,0.0016242,0.0066471,3.7e-06,0.0045209,0.0007658,0.0021446,0.0011697
PRISM|8898,0.015687,0.0,0.0,0.0079846,0.0,0.0,0.0003963,1.81e-05,1.78e-05,0.0,7.94e-05,0.0,0.0,0.0,0.0005475,0.0184487,0.0,9.19e-05,0.0138339,0.0004666,0.0014684,0.0,0.0205197,0.0,0.0,0.0,0.0,0.0043498,0.0050463,4.86e-05,0.0035321,0.0,0.028356,0.0,0.0,0.0020911,0.0001634,0.0202899,0.0,9.2e-05,0.0002664,0.0046535,0.0,0.0203563,0.0002043
PRISM|8924,0.0,0.0,0.0054571,0.0014384,0.0153016,0.0,0.0930931,5.4e-05,7.3e-06,0.0463564,0.0,0.0085871,0.0054605,0.0,0.0036495,0.0525467,0.0002153,0.0,0.0054209,0.0,0.0,0.0,0.0100422,0.0,0.0,0.0,0.0,0.0011451,0.0166208,0.0,0.0,0.127967,0.0035678,0.0032629,0.0019571,0.0115425,0.0010165,0.0484615,0.002413,7.3e-06,0.0015206,0.0,0.0167558,0.0037017,0.0010551
